Day,Date,Question,Topic,Difficulty,Type,Original Day
72,2026-03-17,Clone with Random Pointers,Linked Lists,Hard,new,
73,2026-03-18,Find the Pair with Given Sum in an Array,Hashing/Hash Table,Easy,review,17
73,2026-03-18,Nth Node from End,Linked Lists,Easy,new,
73,2026-03-18,Count Maximum Points on Same Line,Hashing/Hash Table,Hard,new,
74,2026-03-19,Print All Distinct Words from a Paragraph,Hashing/Hash Table,Easy,review,18
74,2026-03-19,Reverse Array in Groups,Arrays,Easy,new,
74,2026-03-19,Find Number of Employees Under Every Manager,Hashing/Hash Table,Hard,new,
75,2026-03-20,Delete Middle Element from Stack,Stack & Queue,Easy,review,19
75,2026-03-20,Array Leaders,Arrays,Easy,new,
75,2026-03-20,Next Smallest Palindrome,Arrays,Hard,new,
76,2026-03-21,Reverse a String,Strings,Easy,review,20
76,2026-03-21,Next Permutation,Arrays,Intermediate,review,20
76,2026-03-21,Find the Minimum Window in a String Containing All Characters of Another String,Hashing/Hash Table,Hard,new,
77,2026-03-22,Reverse Words,Strings,Easy,review,21
77,2026-03-22,Special Keyboard,Strings,Intermediate,new,
77,2026-03-22,Closest Subsequence Sum,Arrays,Hard,new,
78,2026-03-23,Queue using Linked List,Linked Lists,Easy,review,22
78,2026-03-23,Minimum Repetitions to Make Substring,Strings,Intermediate,new,
78,2026-03-23,Top K Numbers in a Stream,Hashing/Hash Table,Hard,new,
79,2026-03-24,Count Number of Distinct Substrings in a String,Hashing/Hash Table,Easy,review,23
79,2026-03-24,Longest Sub-Array Having Sum K,Hashing/Hash Table,Intermediate,new,
79,2026-03-24,Sorted Linked List to BST,Trees,Hard,new,
80,2026-03-25,Reverse an Array,Arrays,Easy,review,24
80,2026-03-25,Next Greater Element,Stack & Queue,Intermediate,new,
80,2026-03-25,Binary Tree Maximum Path Sum,Trees,Hard,new,
81,2026-03-26,Find the Only Repetitive Element Between 1 to n-1,Hashing/Hash Table,Easy,review,25
81,2026-03-26,Construct BST from Preorder Traversal,Trees,Intermediate,new,
81,2026-03-26,Smallest Non-Representable Sum in Array,Arrays,Hard,new,
82,2026-03-27,Reverse Individual Words,Stack & Queue,Easy,review,26
82,2026-03-27,Flatten Binary Tree to Linked List,Trees,Intermediate,new,
82,2026-03-27,Longest Subarray with Sum Divisible by K,Hashing/Hash Table,Hard,new,
83,2026-03-28,Determine if Two Trees are Identical,Trees,Easy,review,27
83,2026-03-28,Merge Two Sorted Linked Lists,Linked Lists,Intermediate,new,
83,2026-03-28,Longest Substring to Form a Palindrome,Strings,Hard,new,
84,2026-03-29,Find the Count of Distinct Elements in an Array,Hashing/Hash Table,Easy,review,28
84,2026-03-29,Queue using Stacks,Stack & Queue,Intermediate,review,28
84,2026-03-29,Linked List from a 2D Matrix,Linked Lists,Intermediate,new,
85,2026-03-30,Roman to Integer,Strings,Easy,review,29
85,2026-03-30,Minimize the Heights II,Arrays,Intermediate,review,29
85,2026-03-30,Integer to Words,Strings,Intermediate,new,
86,2026-03-31,Find the Difference of Two Arrays,Hashing/Hash Table,Easy,review,30
86,2026-03-31,Maximum Product Subarray,Arrays,Intermediate,review,30
86,2026-03-31,Next Palindromic Number with Same Digits,Strings,Intermediate,new,
87,2026-04-01,Encrypt the String - II,Strings,Easy,review,31
87,2026-04-01,Length of Longest Prefix Suffix (KMP),Strings,Intermediate,review,31
87,2026-04-01,Unique BSTs,Trees,Intermediate,new,
88,2026-04-02,Missing Ranges of Numbers,Arrays,Easy,review,32
88,2026-04-02,Find the Majority Element in an Array,Hashing/Hash Table,Intermediate,new,
88,2026-04-02,Fizz Buzz,Strings,Intermediate,new,
89,2026-04-03,Reverse a Doubly Linked List,Linked Lists,Easy,review,33
89,2026-04-03,Find Itinerary from a Given List of Tickets,Hashing/Hash Table,Intermediate,new,
89,2026-04-03,All Unique Triplets that Sum Up to a Given Value,Hashing/Hash Table,Intermediate,new,
90,2026-04-04,First Non Repeating Character,Strings,Easy,review,34
90,2026-04-04,Intersection Point,Linked Lists,Intermediate,review,34
90,2026-04-04,Phone Directory,Hashing/Hash Table,Hard,review,34
90,2026-04-04,Maximum Consecutive 1s After Flipping 0s,Arrays,Intermediate,new,
90,2026-04-04,"Find All Pairs (a, b) in an Array Such That a % b = k",Hashing/Hash Table,Intermediate,new,
90,2026-04-04,Evaluate Postfix Expression,Stack & Queue,Intermediate,new,
90,2026-04-04,Diameter of Tree,Trees,Intermediate,new,
